CustomerID,Avg_Items_Per_Purchase,Avg_Purchase_Value
1,6,18.11
2,5,38.01
3,6,50.1
4,8,50.94
5,5,41.0
6,5,62.46
7,8,28.65
8,7,47.15
9,4,52.41
10,6,60.29
11,4,64.23
12,4,27.51
13,5,19.32
14,1,75.55
15,2,56.65
16,4,35.03
17,3,81.02
18,6,52.31
19,3,73.59
20,2,51.35
21,8,91.21
22,5,85.11
23,5,45.02
24,2,69.43
25,4,62.91
26,5,77.37
27,3,30.7
28,6,63.72
29,4,71.17
30,4,14.83
31,4,26.33
32,9,9.22
33,5,44.61
34,3,64.35
35,7,80.05
36,3,51.48
37,5,82.57
38,1,22.4
39,2,15.93
40,5,48.89
41,6,57.68
42,5,49.35
43,5,8.65
44,4,48.22
45,2,23.91
46,4,63.39
47,4,57.33
48,7,31.2
49,6,39.72
50,1,28.82
51,6,48.75
52,4,69.1
53,4,30.29
54,6,60.08
55,7,39.39
56,7,34.14
57,3,47.86
58,4,29.3
59,6,38.93
60,7,26.04
61,4,89.29
62,5,50.71
63,3,36.01
64,3,54.28
65,7,47.75
66,8,45.58
67,5,62.28
68,7,65.15
69,6,39.39
70,4,38.48
71,6,44.5
72,8,5.0
73,5,19.7
74,8,77.34
75,1,82.9
76,7,45.02
77,5,61.53
78,4,56.23
79,5,111.58
80,1,72.39
81,5,47.44
82,6,30.89
83,8,17.87
84,4,54.07
85,3,34.87
86,4,21.55
87,7,37.07
88,6,28.37
89,4,83.74
90,6,67.63
91,5,49.84
92,7,79.6
93,4,51.55
94,4,32.77
95,4,80.46
96,2,60.78
97,6,29.26
98,6,46.19
99,5,32.49
100,5,22.34
101,2,68.52
102,4,88.19
103,4,22.03
104,3,61.26
105,5,36.99
106,6,40.26
107,9,38.15
108,5,32.72
109,6,50.97
110,5,33.38
111,1,55.41
112,5,49.0
113,5,45.22
114,10,31.85
115,5,38.46
116,6,65.11
117,5,60.02
118,3,30.45
119,7,51.99
120,7,65.03
121,7,16.61
122,3,60.87
123,8,36.75
124,2,61.41
125,6,34.73
126,9,13.9
127,3,17.45
128,4,50.96
129,5,55.19
130,4,31.91
131,2,62.77
132,5,16.77
133,3,48.68
134,6,25.78
135,3,36.96
136,8,50.95
137,3,32.79
138,4,42.31
139,7,70.13
140,3,38.46
141,5,66.71
142,8,27.41
143,2,60.6
144,5,78.83
145,6,5.0
146,7,34.06
147,3,61.54
148,2,45.94
149,6,57.42
150,6,37.92
151,6,51.73
152,6,46.89
153,4,73.36
154,5,55.09
155,6,56.75
156,4,41.76
157,9,40.25
158,6,41.35
159,3,57.89
160,6,41.58
161,3,55.8
162,7,91.51
163,7,67.42
164,3,43.48
165,7,74.02
166,6,41.84
167,7,9.24
168,9,29.84
169,5,12.58
170,3,42.97
171,3,50.37
172,3,83.53
173,5,56.54
174,6,45.62
175,6,66.59
176,7,5.78
177,5,54.71
178,8,65.42
179,4,20.43
180,10,72.88
181,6,56.77
182,3,41.69
183,3,62.66
184,6,95.41
185,5,53.64
186,6,54.96
187,6,40.81
188,5,33.0
189,3,66.61
190,2,32.88
191,4,51.43
192,7,40.45
193,5,59.58
194,3,56.67
195,5,70.75
196,6,39.8
197,3,44.6
198,5,30.42
199,5,41.11
200,3,57.55
201,6,65.14
202,6,31.56
203,7,67.39
204,7,77.11
205,2,58.27
206,3,87.54
207,6,34.52
208,6,25.11
209,6,14.43
210,13,79.92
211,6,63.09
212,7,48.89
213,7,55.6
214,6,27.49
215,4,98.92
216,7,52.58
217,3,52.19
218,5,64.52
219,4,59.62
220,5,54.48
221,10,34.19
222,1,59.43
223,6,87.64
224,2,76.91
225,4,81.86
