CustomerID,Recency,Frequency,Monetary
1,103,49,1191
2,349,28,1860
3,271,32,773
4,107,27,274
5,72,20,4677
6,189,24,4258
7,21,12,4704
8,103,35,2098
9,122,33,4799
10,215,33,4465
11,331,43,1623
12,88,37,1878
13,100,12,1967
14,360,3,4284
15,152,1,2076
16,131,33,3794
17,150,40,951
18,309,10,4835
19,258,43,2089
20,344,44,59
21,294,29,310
22,192,13,1723
23,277,12,2269
24,161,31,2110
25,314,46,3763
26,22,2,1669
27,253,35,370
28,236,23,1392
29,345,17,2426
30,49,26,2882
31,59,8,2874
32,170,29,2044
33,188,26,3008
34,271,10,2088
35,190,26,3540
36,175,34,3727
37,51,41,1168
38,364,7,1654
39,55,4,4077
40,244,45,285
41,320,11,2019
42,131,29,4479
43,307,36,1958
44,135,25,425
45,21,21,3580
46,329,36,2685
47,167,10,1620
48,274,37,2610
49,89,9,3441
50,316,24,3015
51,14,35,3693
52,242,49,3900
53,265,35,922
54,346,48,1302
55,53,36,1364
56,340,18,4870
57,92,49,2948
58,264,39,127
59,35,32,2671
60,206,24,4277
61,81,23,650
62,50,32,1115
63,360,37,2186
64,2,12,2499
65,54,49,2393
66,106,13,1913
67,260,23,1368
68,310,25,4761
69,191,35,3647
70,218,41,3812
71,44,30,4720
72,162,17,2240
73,202,49,1042
74,270,20,2762
75,351,48,2242
76,304,25,1298
77,271,22,3104
78,215,13,4648
79,252,19,4083
80,190,49,2047
81,296,36,4966
82,213,12,3737
83,208,41,2201
84,237,19,4068
85,338,12,3160
86,53,9,2020
87,280,7,247
88,217,28,2676
89,252,14,1252
90,188,31,2085
91,41,19,527
92,157,47,1304
93,15,16,972
94,301,5,469
95,65,35,2254
96,345,12,2647
97,327,25,1170
98,9,21,3118
99,344,36,1000
100,129,23,2386
101,136,16,2293
102,63,39,2695
103,139,45,1907
104,81,42,4662
105,163,39,1915
106,289,14,2962
107,261,31,2903
108,231,5,4960
109,41,35,3278
110,28,23,3769
111,135,29,3278
112,201,43,2421
113,328,11,2941
114,268,18,3806
115,33,47,4275
116,48,12,144
117,62,9,2724
118,216,10,2005
119,293,44,843
120,99,17,1884
121,172,38,2166
122,360,7,4156
123,214,46,3375
124,35,13,2969
125,227,40,2647
126,101,42,3255
127,131,9,4857
128,257,27,864
129,5,2,395
130,218,5,2399
131,255,29,412
132,359,37,2493
133,283,38,2315
134,207,19,2238
135,15,8,3055
136,346,48,3331
137,42,45,1034
138,179,1,1689
139,63,22,877
140,352,17,2780
141,231,7,3581
142,241,25,4501
143,52,45,2985
144,96,4,3926
145,222,36,176
146,231,6,3227
147,237,31,3106
148,143,19,653
149,171,44,3499
150,29,39,4196
151,36,27,3583
152,13,10,3417
153,160,26,3418
154,327,19,3847
155,187,39,1842
156,243,3,2911
157,86,45,3526
158,284,13,3467
159,66,28,1695
160,170,20,1255
161,45,28,3080
162,62,8,2922
163,134,41,3122
164,284,39,1904
165,28,1,4071
166,108,3,4712
167,44,13,2758
168,340,28,3552
169,286,49,1382
170,331,25,251
171,128,33,3557
172,348,38,4262
173,231,6,624
174,190,44,586
175,225,45,1675
176,283,32,2172
177,121,45,435
178,116,47,3331
179,233,21,524
180,259,16,467
181,359,21,3650
182,198,11,1004
183,137,37,4908
184,318,36,1255
185,165,35,4809
186,225,19,4170
187,307,20,2040
188,234,18,4855
189,172,47,3622
190,152,41,4430
191,315,49,4208
192,160,14,4807
193,96,15,2763
194,233,31,2253
195,180,1,3170
196,113,3,1016
197,318,16,4994
198,52,23,3482
199,268,11,738
200,295,12,4293
201,113,10,3751
202,101,32,391
203,113,16,1774
204,81,8,4472
205,187,38,1842
206,113,12,1809
207,2,24,3262
208,130,28,1039
209,220,8,2312
210,54,28,2532
211,343,36,1001
212,224,26,772
213,225,8,3439
214,126,28,2129
215,130,28,2767
216,53,37,2382
217,172,41,3426
218,218,36,4574
219,160,27,1550
220,198,17,335
221,247,9,3545
222,324,33,2115
223,203,20,818
224,184,13,3107
225,123,28,4339
226,255,48,2211
227,294,29,3343
228,280,13,996
229,325,46,4976
230,98,35,3385
231,198,6,4200
232,240,18,4945
233,144,5,4923
234,97,47,1531
235,201,25,1951
236,124,2,3501
237,187,10,4114
238,326,30,104
239,349,45,1873
240,259,5,3512
241,148,33,3129
242,252,1,882
243,346,18,4458
244,147,32,2856
245,148,47,2540
246,352,49,377
247,199,11,3360
248,308,21,3350
249,128,26,3725
250,39,25,3104
251,338,22,2193
252,360,27,1361
253,129,49,3241
254,267,13,2588
