Size_sqft,Num_Bedrooms,Num_Bathrooms,Location_Score,Year_Built,Price
1660,4,3,9.851693254436999,1966,181707.95982363154
2094,3,3,2.266403752438826,1992,160637.2967079042
1930,5,2,2.81814101562241,1990,180169.0605933859
1895,3,3,2.658023553142235,1991,172371.6172264282
2438,3,2,9.045907390070834,1999,224321.41030389487
2969,2,3,6.8886329709246565,1989,223649.38964823788
1266,2,2,2.3689385490004558,1988,101240.65617804878
2038,3,1,4.962910765315141,1972,131024.79020216124
1130,4,2,6.5376822256282185,2001,121076.22331131286
2282,2,2,1.7511767649044496,1996,180455.71616389378
2935,4,3,8.94174731566605,2012,223617.65676579217
930,3,2,8.232431818973817,2018,119194.79944623746
2485,3,1,5.5468609621897444,1992,202853.39904170006
1569,5,1,9.704139537332534,1997,184316.39717462315
2315,2,3,4.759848813475897,1983,190269.92013246485
2015,3,1,9.85699287132848,1989,191577.38962570255
1755,5,2,7.011279989232643,2010,207350.13800657654
1984,2,1,6.712041459285473,1999,161591.61659490064
1259,3,3,2.493594057662065,2016,135469.686225583
821,3,2,8.937349824741796,2011,117473.05114283388
1547,2,3,4.847407191285536,2007,149582.03059009975
1274,2,2,2.460100652042314,1982,99758.61179037314
1882,2,1,1.1134676797818313,1965,113870.75037919846
2847,3,3,6.037801152745443,1997,234159.85848343428
1775,3,3,5.746596599104087,1959,175407.33363641088
2606,5,2,7.474182601322427,1987,253197.5453428041
989,4,3,9.01232247716022,1968,174160.56016809412
1362,2,2,1.7146592617872658,1985,120433.02372931797
2699,3,2,7.583468413063261,2008,189360.65791176562
2067,3,2,2.68670749687824,2012,186898.75222863664
2328,2,2,8.723593478414475,1995,204787.4824520678
1446,4,1,8.371571624754905,1952,142369.95677247999
2868,2,2,5.867143794869899,2014,216569.35630779123
2097,4,3,7.392185187609804,1957,180451.9398236081
1400,3,1,3.8291510186537354,2000,132925.2068949148
2861,4,3,5.240511090395332,1955,203508.50483586517
1041,5,1,8.394732079394245,1988,135200.38426517165
2841,3,2,5.133386774558925,2009,220765.8708108025
2163,5,1,4.220184387928976,1977,197544.22308453827
2939,2,1,5.447912025252699,2003,203871.11301777067
2190,2,3,8.454243271934965,1986,184578.68680935525
2278,2,3,4.016872426337855,1958,136561.3677064344
1575,4,2,2.5638543382216943,2005,140433.95519633807
834,3,1,7.408126182977027,2008,122042.90706725307
2755,2,1,8.433803914372735,1951,194767.54298282895
2385,2,1,1.9057373067118,2010,153940.01741714272
1821,3,2,3.1588670148035023,2007,146260.0730552487
1929,2,2,2.277747907848945,2009,135413.14627192324
2300,5,2,4.131472704239499,1989,197195.52437059468
1502,3,2,5.053158810148714,1985,136275.37531845667
2379,3,2,7.739437032669758,1986,219396.52846782794
961,3,3,6.860328263935067,1967,94455.35859391934
1001,5,1,6.588357107305881,2012,130504.14674696325
2781,3,1,4.171374519486889,1971,178453.02924467606
1795,5,1,8.57302797776284,1960,186401.79888933033
1615,3,1,5.241584506583481,2007,143315.0943211643
1255,4,1,9.81194444213639,2006,181242.61873392336
2075,2,1,6.707279244661631,1953,186353.5269477751
1816,4,1,2.1363826740805245,1956,129985.6615368454
1137,2,1,7.085598058678906,2010,117785.49126889899
1678,5,3,3.925936138885291,2003,175274.2469482918
1876,4,1,7.1769447701748765,2017,163917.51762581433
1591,3,3,1.6267703334616517,1950,140609.5822078726
1563,2,2,2.5739329345836346,2004,119327.054141444
1179,2,1,8.701635330152076,1952,106143.65389174571
1292,4,2,3.044616013211634,1987,125829.55550206003
1980,5,2,8.53337012718646,1950,183201.73204482257
2862,4,2,3.5134847960896938,1987,226417.12642173728
864,5,3,6.785937190528369,1978,171953.07477934688
2167,5,2,7.247355161588479,1954,205159.06641636047
1952,2,2,5.613892778305477,1970,155838.61541232653
2827,4,2,3.7477960902705814,2016,215475.50195446567
2295,4,1,2.913799387339865,1996,191152.50737077405
1962,5,1,1.298704191061836,1984,174904.00600926694
2322,4,3,3.7355176111665145,2017,193242.7845276091
1191,3,3,6.878465114781547,2018,148031.17448459408
2498,3,1,9.444743366036343,1950,211413.4129378379
1218,4,3,8.840840340367468,2017,148238.88985357631
1178,4,1,7.8945829888177235,1961,157162.03850539547
2596,5,2,8.096026089279688,2009,258702.60881480688
2888,3,2,6.984864131283957,1976,235899.80222901164
2982,3,3,3.342581718094027,2005,196128.99991625184
1000,2,1,9.16475527635247,1972,87973.76955047924
2663,5,1,7.036590807152506,1974,230863.7341385315
1579,2,3,6.04396567882396,1970,133266.9866596885
1302,3,1,1.9989052229213295,2010,114901.52642645144
2551,5,2,5.023499894257829,2012,238394.73027140237
1604,4,3,5.143224440817336,2001,154661.79455811053
2946,5,3,8.78107248570403,1974,251442.04258238577
2695,4,1,5.919833981690096,2004,213400.01449727523
2370,4,3,4.423604940733687,1995,179155.38010393496
1760,5,1,9.791202956595933,1981,178188.17184289155
2285,4,1,1.9964853399368412,2004,169505.28925595325
1828,2,1,4.802935854807501,1954,130807.85624177124
1302,3,1,1.3782220765426476,1985,114117.22668970162
1197,4,1,7.659137086902373,1998,183935.37965110087
1670,2,3,9.262688969792356,2007,170500.51994023364
1192,4,2,3.5203359659544047,1988,114876.0006392019
1006,3,2,8.725075091192089,2010,157698.98077732392
1838,2,3,3.62996407415708,1958,120517.54324098208
2681,3,3,9.196931454795237,1955,203201.03470853958
2284,3,2,7.785657132371055,1984,184101.73408213942
1663,2,2,8.244160991572947,1988,150427.50415007037
1363,2,2,1.1620590004040905,1971,93274.20395426232
1820,2,2,9.665293213666233,1990,169353.7812019858
895,5,2,7.540038928632909,1954,143471.32318435973
2723,2,1,3.7427598584751998,1991,194498.19232150307
2557,2,3,8.464551983729622,2016,211640.58402630483
2478,2,1,3.5336907857343696,1979,155539.26021324532
1340,2,2,8.85478455609515,2006,158593.60357706694
1859,4,2,2.013223513707433,1978,140050.3854325852
1983,5,2,7.333173797147162,1986,171426.82780042596
2522,3,1,5.866286289804193,1962,204220.77171758912
2619,2,1,1.8688102317589674,1981,180021.8498309594
2397,4,2,3.177044454329551,1995,174850.74638858615
1595,4,1,1.111636326495833,1972,121021.69882516528
1851,4,1,5.218911689180553,1994,148790.64526595382
2443,3,2,3.711387346840003,1966,183706.29999767704
2163,2,1,6.38521735867983,2015,192056.82616392037
2781,5,3,3.675140269377555,1955,231968.9283258146
2154,5,3,3.699272003562862,1967,206932.22965655982
2463,4,3,7.6887387885844305,1971,229489.61891828733
2329,3,3,1.4332855238051811,1982,170314.64039063948
2838,3,2,9.126054956727884,1979,243180.38135230914
2296,3,2,8.670374869520632,1981,208927.33279129514
2208,5,2,7.0102421490376585,1991,227642.89647248533
2200,4,3,6.338994130966459,1959,189201.73653740593
2106,2,3,9.03072248325687,1985,161381.93782310354
1772,5,1,2.66797161575843,1983,170418.6233018883
2568,4,1,1.7107224597174575,1977,184400.15510767815
2082,4,3,3.155591529185843,1960,169937.26614111068
1509,2,3,8.151204508301714,1988,149903.7303568962
2279,2,3,1.31203240053835,1996,196930.45689122347
2234,2,3,6.245261515751407,1968,168593.38779074297
1448,3,1,9.95893764572179,1964,140295.13862621394
1117,2,3,8.701264844537855,1977,136835.58772508954
2057,4,1,5.693011201392305,1973,190822.41917655594
1483,2,3,1.572768183579781,1958,150489.87071583734
1463,4,3,8.482361629471388,1996,183522.2825982005
2798,5,3,6.390806573594895,1982,219497.90170828303
2431,3,1,2.0343969735361016,2011,196884.9489284475
2295,5,1,1.844715563410206,1968,174981.54733089457
1936,5,2,9.186641374929332,2016,193267.5653962221
2653,4,3,7.022802366442706,1989,208973.1249757232
2320,5,2,8.4635811938508,1996,231962.83675928586
1363,4,2,8.910810102540406,2014,169186.49130549823
2091,2,1,6.1459511684349,1978,162755.88649636225
2436,2,1,5.657017165795372,1999,193782.63261505583
1498,4,2,4.873846692888912,1962,134936.9145917999
2960,2,3,3.8525192901200738,1950,221254.9158747051
801,3,1,4.911363647728406,1983,89619.45839673668
1441,5,3,7.964916901571407,1997,212534.6951165424
2389,3,3,6.417310879136184,1997,208717.63963557803
1654,5,2,9.032709609593615,1998,175359.9701013224
2559,2,2,4.99042012941269,2013,155320.82939725625
2461,3,2,6.463806208468786,2010,210002.9018765291
1953,2,2,6.681767977827898,1978,154746.13574928674
1876,5,1,6.32527446075693,1988,176392.88688595712
2507,4,1,7.323703957769647,1975,215461.45992645985
2495,4,2,3.1369012153732565,1966,203690.71347062613
2533,3,1,5.611273997912116,1962,203762.02509959994
2239,2,2,1.938023225275129,2018,137317.4965006316
1635,2,3,4.460601948803313,1975,161441.4309883854
1002,3,3,5.38900361759138,1998,116659.33804543465
922,4,3,6.870018335909252,2016,106706.34265832286
1200,5,2,9.55477947327583,1956,147197.29216347847
1566,3,3,6.405859598935203,2007,162799.67437666448
1093,5,1,7.692345245589038,1998,132729.51253672809
997,4,3,5.556394535456825,2002,135011.30563964345
2730,2,3,6.706936282386982,2014,215008.46872487257
2991,4,3,1.638389945203961,2011,214621.16867938053
1408,3,1,3.289524227576623,1966,110532.30607003235
1947,2,2,4.256677838846248,1992,130572.94824940785
986,3,1,5.252440195058622,1974,107791.3580985231
2594,3,2,1.4108387095214536,1952,142479.83273383626
1459,4,2,2.2602168779798593,1978,123261.11376410798
2755,3,3,3.491328770121752,1981,187889.88221469734
2169,4,2,9.743794218109455,1975,202578.31831791357
2786,2,1,3.9821230639274567,1965,177010.66832999824
2334,4,1,5.338369523008743,1974,199691.1977315499
946,2,2,2.764879414645536,2003,116676.55623197167
2534,4,3,6.497020639681915,1977,198618.42059485504
2643,5,3,3.5261489396437686,2005,248673.2340772693
1288,5,1,2.8629332059458408,2014,122925.23203690774
2759,3,3,5.649153656013811,1990,216283.6700239154
2463,4,2,1.0495521924437874,2000,187560.7057994437
1440,4,2,1.0689762938430278,1978,163313.62275795275
2602,2,1,2.9716192819167198,1968,158123.86134314365
2769,3,2,1.3304922625073903,2015,161151.39111786615
2998,4,1,1.9722317871762223,1990,225616.8509887758
2238,3,2,4.049745844048765,1994,160548.1258383123
2434,5,1,8.223271116218315,1964,208292.52687245767
1062,4,3,6.148437790323707,1952,120775.9441427259
2587,4,2,5.614009533607748,1960,199539.49107230495
2991,3,2,3.6413994088730948,2002,196851.12400128387
1423,4,1,9.385783474895348,1995,172225.5446218983
1816,3,1,4.573135371134725,1979,147277.55130150332
1680,4,2,1.7838349011619434,2006,134803.34709658954
2849,2,1,6.5535986450602115,1967,211356.07287518497
2127,3,2,2.0245455412894127,2000,161797.67896656605
1252,4,3,4.107008285215229,1997,113644.31766941532
1983,5,1,5.56670744846028,2015,196779.08695356591
